boarding_pass,row,column,seat_id,find_missing_id,
BBFFFBBLLL,99,0,792,792,TRUE
BBFFFBFRRR,98,7,791,791,TRUE
BBFFFBFRRL,98,6,790,790,TRUE
BBFFFBFRLR,98,5,789,789,TRUE
BBFFFBFRLL,98,4,788,788,TRUE
BBFFFBFLRR,98,3,787,787,TRUE
BBFFFBFLRL,98,2,786,786,TRUE
BBFFFBFLLR,98,1,785,785,TRUE
BBFFFBFLLL,98,0,784,784,TRUE
BBFFFFBRRR,97,7,783,783,TRUE
BBFFFFBRRL,97,6,782,782,TRUE
BBFFFFBRLR,97,5,781,781,TRUE
BBFFFFBRLL,97,4,780,780,TRUE
BBFFFFBLRR,97,3,779,779,TRUE
BBFFFFBLRL,97,2,778,778,TRUE
BBFFFFBLLR,97,1,777,777,TRUE
BBFFFFBLLL,97,0,776,776,TRUE
BBFFFFFRRR,96,7,775,775,TRUE
BBFFFFFRRL,96,6,774,774,TRUE
BBFFFFFRLR,96,5,773,773,TRUE
BBFFFFFRLL,96,4,772,772,TRUE
BBFFFFFLRR,96,3,771,771,TRUE
BBFFFFFLRL,96,2,770,770,TRUE
BBFFFFFLLR,96,1,769,769,TRUE
BBFFFFFLLL,96,0,768,768,TRUE
BFBBBBBRRR,95,7,767,767,TRUE
BFBBBBBRRL,95,6,766,766,TRUE
BFBBBBBRLR,95,5,765,765,TRUE
BFBBBBBRLL,95,4,764,764,TRUE
BFBBBBBLRR,95,3,763,763,TRUE
BFBBBBBLRL,95,2,762,762,TRUE
BFBBBBBLLR,95,1,761,761,TRUE
BFBBBBBLLL,95,0,760,760,TRUE
BFBBBBFRRR,94,7,759,759,TRUE
BFBBBBFRRL,94,6,758,758,TRUE
BFBBBBFRLR,94,5,757,757,TRUE
BFBBBBFRLL,94,4,756,756,TRUE
BFBBBBFLRR,94,3,755,755,TRUE
BFBBBBFLRL,94,2,754,754,TRUE
BFBBBBFLLR,94,1,753,753,TRUE
BFBBBBFLLL,94,0,752,752,TRUE
BFBBBFBRRR,93,7,751,751,TRUE
BFBBBFBRRL,93,6,750,750,TRUE
BFBBBFBRLR,93,5,749,749,TRUE
BFBBBFBRLL,93,4,748,748,TRUE
BFBBBFBLRR,93,3,747,747,TRUE
BFBBBFBLRL,93,2,746,746,TRUE
BFBBBFBLLR,93,1,745,745,TRUE
BFBBBFBLLL,93,0,744,744,TRUE
BFBBBFFRRR,92,7,743,743,TRUE
BFBBBFFRRL,92,6,742,742,TRUE
BFBBBFFRLR,92,5,741,741,TRUE
BFBBBFFRLL,92,4,740,740,TRUE
BFBBBFFLRR,92,3,739,739,TRUE
BFBBBFFLRL,92,2,738,738,TRUE
BFBBBFFLLR,92,1,737,737,TRUE
BFBBBFFLLL,92,0,736,736,TRUE
BFBBFBBRRR,91,7,735,735,TRUE
BFBBFBBRRL,91,6,734,734,TRUE
BFBBFBBRLR,91,5,733,733,TRUE
BFBBFBBRLL,91,4,732,732,TRUE
BFBBFBBLRR,91,3,731,731,TRUE
BFBBFBBLRL,91,2,730,730,TRUE
BFBBFBBLLR,91,1,729,729,TRUE
BFBBFBBLLL,91,0,728,728,TRUE
BFBBFBFRRR,90,7,727,727,TRUE
BFBBFBFRRL,90,6,726,726,TRUE
BFBBFBFRLR,90,5,725,725,TRUE
BFBBFBFRLL,90,4,724,724,TRUE
BFBBFBFLRR,90,3,723,723,TRUE
BFBBFBFLRL,90,2,722,722,TRUE
BFBBFBFLLR,90,1,721,721,TRUE
BFBBFBFLLL,90,0,720,720,TRUE
BFBBFFBRRR,89,7,719,719,TRUE
BFBBFFBRRL,89,6,718,718,TRUE
BFBBFFBRLR,89,5,717,717,TRUE
BFBBFFBRLL,89,4,716,716,TRUE
BFBBFFBLRR,89,3,715,715,TRUE
BFBBFFBLLR,89,1,713,714,FALSE
BFBBFFBLLL,89,0,712,713,FALSE
BFBBFFFRRR,88,7,711,712,FALSE
BFBBFFFRRL,88,6,710,711,FALSE
BFBBFFFRLR,88,5,709,710,FALSE
BFBBFFFRLL,88,4,708,709,FALSE
BFBBFFFLRR,88,3,707,708,FALSE
BFBBFFFLRL,88,2,706,707,FALSE
BFBBFFFLLR,88,1,705,706,FALSE
BFBBFFFLLL,88,0,704,705,FALSE
BFBFBBBRRR,87,7,703,704,FALSE
BFBFBBBRRL,87,6,702,703,FALSE
BFBFBBBRLR,87,5,701,702,FALSE
BFBFBBBRLL,87,4,700,701,FALSE
BFBFBBBLRR,87,3,699,700,FALSE
BFBFBBBLRL,87,2,698,699,FALSE
BFBFBBBLLR,87,1,697,698,FALSE
BFBFBBBLLL,87,0,696,697,FALSE
BFBFBBFRRR,86,7,695,696,FALSE
BFBFBBFRRL,86,6,694,695,FALSE
BFBFBBFRLR,86,5,693,694,FALSE
BFBFBBFRLL,86,4,692,693,FALSE
BFBFBBFLRR,86,3,691,692,FALSE
BFBFBBFLRL,86,2,690,691,FALSE
BFBFBBFLLR,86,1,689,690,FALSE
BFBFBBFLLL,86,0,688,689,FALSE
BFBFBFBRRR,85,7,687,688,FALSE
BFBFBFBRRL,85,6,686,687,FALSE
BFBFBFBRLR,85,5,685,686,FALSE
BFBFBFBRLL,85,4,684,685,FALSE
BFBFBFBLRR,85,3,683,684,FALSE
BFBFBFBLRL,85,2,682,683,FALSE
BFBFBFBLLR,85,1,681,682,FALSE
BFBFBFBLLL,85,0,680,681,FALSE
BFBFBFFRRR,84,7,679,680,FALSE
BFBFBFFRRL,84,6,678,679,FALSE
BFBFBFFRLR,84,5,677,678,FALSE
BFBFBFFRLL,84,4,676,677,FALSE
BFBFBFFLRR,84,3,675,676,FALSE
BFBFBFFLRL,84,2,674,675,FALSE
BFBFBFFLLR,84,1,673,674,FALSE
BFBFBFFLLL,84,0,672,673,FALSE
BFBFFBBRRR,83,7,671,672,FALSE
BFBFFBBRRL,83,6,670,671,FALSE
BFBFFBBRLR,83,5,669,670,FALSE
BFBFFBBRLL,83,4,668,669,FALSE
BFBFFBBLRR,83,3,667,668,FALSE
BFBFFBBLRL,83,2,666,667,FALSE
BFBFFBBLLR,83,1,665,666,FALSE
BFBFFBBLLL,83,0,664,665,FALSE
BFBFFBFRRR,82,7,663,664,FALSE
BFBFFBFRRL,82,6,662,663,FALSE
BFBFFBFRLR,82,5,661,662,FALSE
BFBFFBFRLL,82,4,660,661,FALSE
BFBFFBFLRR,82,3,659,660,FALSE
BFBFFBFLRL,82,2,658,659,FALSE
BFBFFBFLLR,82,1,657,658,FALSE
BFBFFBFLLL,82,0,656,657,FALSE
BFBFFFBRRR,81,7,655,656,FALSE
BFBFFFBRRL,81,6,654,655,FALSE
BFBFFFBRLR,81,5,653,654,FALSE
BFBFFFBRLL,81,4,652,653,FALSE
BFBFFFBLRR,81,3,651,652,FALSE
BFBFFFBLRL,81,2,650,651,FALSE
BFBFFFBLLR,81,1,649,650,FALSE
BFBFFFBLLL,81,0,648,649,FALSE
BFBFFFFRRR,80,7,647,648,FALSE
BFBFFFFRRL,80,6,646,647,FALSE
BFBFFFFRLR,80,5,645,646,FALSE
BFBFFFFRLL,80,4,644,645,FALSE
BFBFFFFLRR,80,3,643,644,FALSE
BFBFFFFLRL,80,2,642,643,FALSE
BFBFFFFLLR,80,1,641,642,FALSE
BFBFFFFLLL,80,0,640,641,FALSE
BFFBBBBRRR,79,7,639,640,FALSE
BFFBBBBRRL,79,6,638,639,FALSE
BFFBBBBRLR,79,5,637,638,FALSE
BFFBBBBRLL,79,4,636,637,FALSE
BFFBBBBLRR,79,3,635,636,FALSE
BFFBBBBLRL,79,2,634,635,FALSE
BFFBBBBLLR,79,1,633,634,FALSE
BFFBBBBLLL,79,0,632,633,FALSE
BFFBBBFRRR,78,7,631,632,FALSE
BFFBBBFRRL,78,6,630,631,FALSE
BFFBBBFRLR,78,5,629,630,FALSE
BFFBBBFRLL,78,4,628,629,FALSE
BFFBBBFLRR,78,3,627,628,FALSE
BFFBBBFLRL,78,2,626,627,FALSE
BFFBBBFLLR,78,1,625,626,FALSE
BFFBBBFLLL,78,0,624,625,FALSE
BFFBBFBRRR,77,7,623,624,FALSE
BFFBBFBRRL,77,6,622,623,FALSE
BFFBBFBRLR,77,5,621,622,FALSE
BFFBBFBRLL,77,4,620,621,FALSE
BFFBBFBLRR,77,3,619,620,FALSE
BFFBBFBLRL,77,2,618,619,FALSE
BFFBBFBLLR,77,1,617,618,FALSE
BFFBBFBLLL,77,0,616,617,FALSE
BFFBBFFRRR,76,7,615,616,FALSE
BFFBBFFRRL,76,6,614,615,FALSE
BFFBBFFRLR,76,5,613,614,FALSE
BFFBBFFRLL,76,4,612,613,FALSE
BFFBBFFLRR,76,3,611,612,FALSE
BFFBBFFLRL,76,2,610,611,FALSE
BFFBBFFLLR,76,1,609,610,FALSE
BFFBBFFLLL,76,0,608,609,FALSE
BFFBFBBRRR,75,7,607,608,FALSE
BFFBFBBRRL,75,6,606,607,FALSE
BFFBFBBRLR,75,5,605,606,FALSE
BFFBFBBRLL,75,4,604,605,FALSE
BFFBFBBLRR,75,3,603,604,FALSE
BFFBFBBLRL,75,2,602,603,FALSE
BFFBFBBLLR,75,1,601,602,FALSE
BFFBFBBLLL,75,0,600,601,FALSE
BFFBFBFRRR,74,7,599,600,FALSE
BFFBFBFRRL,74,6,598,599,FALSE
BFFBFBFRLR,74,5,597,598,FALSE
BFFBFBFRLL,74,4,596,597,FALSE
BFFBFBFLRR,74,3,595,596,FALSE
BFFBFBFLRL,74,2,594,595,FALSE
BFFBFBFLLR,74,1,593,594,FALSE
BFFBFBFLLL,74,0,592,593,FALSE
BFFBFFBRRR,73,7,591,592,FALSE
BFFBFFBRRL,73,6,590,591,FALSE
BFFBFFBRLR,73,5,589,590,FALSE
BFFBFFBRLL,73,4,588,589,FALSE
BFFBFFBLRR,73,3,587,588,FALSE
BFFBFFBLRL,73,2,586,587,FALSE
BFFBFFBLLR,73,1,585,586,FALSE
BFFBFFBLLL,73,0,584,585,FALSE
BFFBFFFRRR,72,7,583,584,FALSE
BFFBFFFRRL,72,6,582,583,FALSE
BFFBFFFRLR,72,5,581,582,FALSE
BFFBFFFRLL,72,4,580,581,FALSE
BFFBFFFLRR,72,3,579,580,FALSE
BFFBFFFLRL,72,2,578,579,FALSE
BFFBFFFLLR,72,1,577,578,FALSE
BFFBFFFLLL,72,0,576,577,FALSE
BFFFBBBRRR,71,7,575,576,FALSE
BFFFBBBRRL,71,6,574,575,FALSE
BFFFBBBRLR,71,5,573,574,FALSE
BFFFBBBRLL,71,4,572,573,FALSE
BFFFBBBLRR,71,3,571,572,FALSE
BFFFBBBLRL,71,2,570,571,FALSE
BFFFBBBLLR,71,1,569,570,FALSE
BFFFBBBLLL,71,0,568,569,FALSE
BFFFBBFRRR,70,7,567,568,FALSE
BFFFBBFRRL,70,6,566,567,FALSE
BFFFBBFRLR,70,5,565,566,FALSE
BFFFBBFRLL,70,4,564,565,FALSE
BFFFBBFLRR,70,3,563,564,FALSE
BFFFBBFLRL,70,2,562,563,FALSE
BFFFBBFLLR,70,1,561,562,FALSE
BFFFBBFLLL,70,0,560,561,FALSE
BFFFBFBRRR,69,7,559,560,FALSE
BFFFBFBRRL,69,6,558,559,FALSE
BFFFBFBRLR,69,5,557,558,FALSE
BFFFBFBRLL,69,4,556,557,FALSE
BFFFBFBLRR,69,3,555,556,FALSE
BFFFBFBLRL,69,2,554,555,FALSE
BFFFBFBLLR,69,1,553,554,FALSE
BFFFBFBLLL,69,0,552,553,FALSE
BFFFBFFRRR,68,7,551,552,FALSE
BFFFBFFRRL,68,6,550,551,FALSE
BFFFBFFRLR,68,5,549,550,FALSE
BFFFBFFRLL,68,4,548,549,FALSE
BFFFBFFLRR,68,3,547,548,FALSE
BFFFBFFLRL,68,2,546,547,FALSE
BFFFBFFLLR,68,1,545,546,FALSE
BFFFBFFLLL,68,0,544,545,FALSE
BFFFFBBRRR,67,7,543,544,FALSE
BFFFFBBRRL,67,6,542,543,FALSE
BFFFFBBRLR,67,5,541,542,FALSE
BFFFFBBRLL,67,4,540,541,FALSE
BFFFFBBLRR,67,3,539,540,FALSE
BFFFFBBLRL,67,2,538,539,FALSE
BFFFFBBLLR,67,1,537,538,FALSE
BFFFFBBLLL,67,0,536,537,FALSE
BFFFFBFRRR,66,7,535,536,FALSE
BFFFFBFRRL,66,6,534,535,FALSE
BFFFFBFRLR,66,5,533,534,FALSE
BFFFFBFRLL,66,4,532,533,FALSE
BFFFFBFLRR,66,3,531,532,FALSE
BFFFFBFLRL,66,2,530,531,FALSE
BFFFFBFLLR,66,1,529,530,FALSE
BFFFFBFLLL,66,0,528,529,FALSE
BFFFFFBRRR,65,7,527,528,FALSE
BFFFFFBRRL,65,6,526,527,FALSE
BFFFFFBRLR,65,5,525,526,FALSE
BFFFFFBRLL,65,4,524,525,FALSE
BFFFFFBLRR,65,3,523,524,FALSE
BFFFFFBLRL,65,2,522,523,FALSE
BFFFFFBLLR,65,1,521,522,FALSE
BFFFFFBLLL,65,0,520,521,FALSE
BFFFFFFRRR,64,7,519,520,FALSE
BFFFFFFRRL,64,6,518,519,FALSE
BFFFFFFRLR,64,5,517,518,FALSE
BFFFFFFRLL,64,4,516,517,FALSE
BFFFFFFLRR,64,3,515,516,FALSE
BFFFFFFLRL,64,2,514,515,FALSE
BFFFFFFLLR,64,1,513,514,FALSE
BFFFFFFLLL,64,0,512,513,FALSE
FBBBBBBRRR,63,7,511,512,FALSE
FBBBBBBRRL,63,6,510,511,FALSE
FBBBBBBRLR,63,5,509,510,FALSE
FBBBBBBRLL,63,4,508,509,FALSE
FBBBBBBLRR,63,3,507,508,FALSE
FBBBBBBLRL,63,2,506,507,FALSE
FBBBBBBLLR,63,1,505,506,FALSE
FBBBBBBLLL,63,0,504,505,FALSE
FBBBBBFRRR,62,7,503,504,FALSE
FBBBBBFRRL,62,6,502,503,FALSE
FBBBBBFRLR,62,5,501,502,FALSE
FBBBBBFRLL,62,4,500,501,FALSE
FBBBBBFLRR,62,3,499,500,FALSE
FBBBBBFLRL,62,2,498,499,FALSE
FBBBBBFLLR,62,1,497,498,FALSE
FBBBBBFLLL,62,0,496,497,FALSE
FBBBBFBRRR,61,7,495,496,FALSE
FBBBBFBRRL,61,6,494,495,FALSE
FBBBBFBRLR,61,5,493,494,FALSE
FBBBBFBRLL,61,4,492,493,FALSE
FBBBBFBLRR,61,3,491,492,FALSE
FBBBBFBLRL,61,2,490,491,FALSE
FBBBBFBLLR,61,1,489,490,FALSE
FBBBBFBLLL,61,0,488,489,FALSE
FBBBBFFRRR,60,7,487,488,FALSE
FBBBBFFRRL,60,6,486,487,FALSE
FBBBBFFRLR,60,5,485,486,FALSE
FBBBBFFRLL,60,4,484,485,FALSE
FBBBBFFLRR,60,3,483,484,FALSE
FBBBBFFLRL,60,2,482,483,FALSE
FBBBBFFLLR,60,1,481,482,FALSE
FBBBBFFLLL,60,0,480,481,FALSE
FBBBFBBRRR,59,7,479,480,FALSE
FBBBFBBRRL,59,6,478,479,FALSE
FBBBFBBRLR,59,5,477,478,FALSE
FBBBFBBRLL,59,4,476,477,FALSE
FBBBFBBLRR,59,3,475,476,FALSE
FBBBFBBLRL,59,2,474,475,FALSE
FBBBFBBLLR,59,1,473,474,FALSE
FBBBFBBLLL,59,0,472,473,FALSE
FBBBFBFRRR,58,7,471,472,FALSE
FBBBFBFRRL,58,6,470,471,FALSE
FBBBFBFRLR,58,5,469,470,FALSE
FBBBFBFRLL,58,4,468,469,FALSE
FBBBFBFLRR,58,3,467,468,FALSE
FBBBFBFLRL,58,2,466,467,FALSE
FBBBFBFLLR,58,1,465,466,FALSE
FBBBFBFLLL,58,0,464,465,FALSE
FBBBFFBRRR,57,7,463,464,FALSE
FBBBFFBRRL,57,6,462,463,FALSE
FBBBFFBRLR,57,5,461,462,FALSE
FBBBFFBRLL,57,4,460,461,FALSE
FBBBFFBLRR,57,3,459,460,FALSE
FBBBFFBLRL,57,2,458,459,FALSE
FBBBFFBLLR,57,1,457,458,FALSE
FBBBFFBLLL,57,0,456,457,FALSE
FBBBFFFRRR,56,7,455,456,FALSE
FBBBFFFRRL,56,6,454,455,FALSE
FBBBFFFRLR,56,5,453,454,FALSE
FBBBFFFRLL,56,4,452,453,FALSE
FBBBFFFLRR,56,3,451,452,FALSE
FBBBFFFLRL,56,2,450,451,FALSE
FBBBFFFLLR,56,1,449,450,FALSE
FBBBFFFLLL,56,0,448,449,FALSE
FBBFBBBRRR,55,7,447,448,FALSE
FBBFBBBRRL,55,6,446,447,FALSE
FBBFBBBRLR,55,5,445,446,FALSE
FBBFBBBRLL,55,4,444,445,FALSE
FBBFBBBLRR,55,3,443,444,FALSE
FBBFBBBLRL,55,2,442,443,FALSE
FBBFBBBLLR,55,1,441,442,FALSE
FBBFBBBLLL,55,0,440,441,FALSE
FBBFBBFRRR,54,7,439,440,FALSE
FBBFBBFRRL,54,6,438,439,FALSE
FBBFBBFRLR,54,5,437,438,FALSE
FBBFBBFRLL,54,4,436,437,FALSE
FBBFBBFLRR,54,3,435,436,FALSE
FBBFBBFLRL,54,2,434,435,FALSE
FBBFBBFLLR,54,1,433,434,FALSE
FBBFBBFLLL,54,0,432,433,FALSE
FBBFBFBRRR,53,7,431,432,FALSE
FBBFBFBRRL,53,6,430,431,FALSE
FBBFBFBRLR,53,5,429,430,FALSE
FBBFBFBRLL,53,4,428,429,FALSE
FBBFBFBLRR,53,3,427,428,FALSE
FBBFBFBLRL,53,2,426,427,FALSE
FBBFBFBLLR,53,1,425,426,FALSE
FBBFBFBLLL,53,0,424,425,FALSE
FBBFBFFRRR,52,7,423,424,FALSE
FBBFBFFRRL,52,6,422,423,FALSE
FBBFBFFRLR,52,5,421,422,FALSE
FBBFBFFRLL,52,4,420,421,FALSE
FBBFBFFLRR,52,3,419,420,FALSE
FBBFBFFLRL,52,2,418,419,FALSE
FBBFBFFLLR,52,1,417,418,FALSE
FBBFBFFLLL,52,0,416,417,FALSE
FBBFFBBRRR,51,7,415,416,FALSE
FBBFFBBRRL,51,6,414,415,FALSE
FBBFFBBRLR,51,5,413,414,FALSE
FBBFFBBRLL,51,4,412,413,FALSE
FBBFFBBLRR,51,3,411,412,FALSE
FBBFFBBLRL,51,2,410,411,FALSE
FBBFFBBLLR,51,1,409,410,FALSE
FBBFFBBLLL,51,0,408,409,FALSE
FBBFFBFRRR,50,7,407,408,FALSE
FBBFFBFRRL,50,6,406,407,FALSE
FBBFFBFRLR,50,5,405,406,FALSE
FBBFFBFRLL,50,4,404,405,FALSE
FBBFFBFLRR,50,3,403,404,FALSE
FBBFFBFLRL,50,2,402,403,FALSE
FBBFFBFLLR,50,1,401,402,FALSE
FBBFFBFLLL,50,0,400,401,FALSE
FBBFFFBRRR,49,7,399,400,FALSE
FBBFFFBRRL,49,6,398,399,FALSE
FBBFFFBRLR,49,5,397,398,FALSE
FBBFFFBRLL,49,4,396,397,FALSE
FBBFFFBLRR,49,3,395,396,FALSE
FBBFFFBLRL,49,2,394,395,FALSE
FBBFFFBLLR,49,1,393,394,FALSE
FBBFFFBLLL,49,0,392,393,FALSE
FBBFFFFRRR,48,7,391,392,FALSE
FBBFFFFRRL,48,6,390,391,FALSE
FBBFFFFRLR,48,5,389,390,FALSE
FBBFFFFRLL,48,4,388,389,FALSE
FBBFFFFLRR,48,3,387,388,FALSE
FBBFFFFLRL,48,2,386,387,FALSE
FBBFFFFLLR,48,1,385,386,FALSE
FBBFFFFLLL,48,0,384,385,FALSE
FBFBBBBRRR,47,7,383,384,FALSE
FBFBBBBRRL,47,6,382,383,FALSE
FBFBBBBRLR,47,5,381,382,FALSE
FBFBBBBRLL,47,4,380,381,FALSE
FBFBBBBLRR,47,3,379,380,FALSE
FBFBBBBLRL,47,2,378,379,FALSE
FBFBBBBLLR,47,1,377,378,FALSE
FBFBBBBLLL,47,0,376,377,FALSE
FBFBBBFRRR,46,7,375,376,FALSE
FBFBBBFRRL,46,6,374,375,FALSE
FBFBBBFRLR,46,5,373,374,FALSE
FBFBBBFRLL,46,4,372,373,FALSE
FBFBBBFLRR,46,3,371,372,FALSE
FBFBBBFLRL,46,2,370,371,FALSE
FBFBBBFLLR,46,1,369,370,FALSE
FBFBBBFLLL,46,0,368,369,FALSE
FBFBBFBRRR,45,7,367,368,FALSE
FBFBBFBRRL,45,6,366,367,FALSE
FBFBBFBRLR,45,5,365,366,FALSE
FBFBBFBRLL,45,4,364,365,FALSE
FBFBBFBLRR,45,3,363,364,FALSE
FBFBBFBLRL,45,2,362,363,FALSE
FBFBBFBLLR,45,1,361,362,FALSE
FBFBBFBLLL,45,0,360,361,FALSE
FBFBBFFRRR,44,7,359,360,FALSE
FBFBBFFRRL,44,6,358,359,FALSE
FBFBBFFRLR,44,5,357,358,FALSE
FBFBBFFRLL,44,4,356,357,FALSE
FBFBBFFLRR,44,3,355,356,FALSE
FBFBBFFLRL,44,2,354,355,FALSE
FBFBBFFLLR,44,1,353,354,FALSE
FBFBBFFLLL,44,0,352,353,FALSE
FBFBFBBRRR,43,7,351,352,FALSE
FBFBFBBRRL,43,6,350,351,FALSE
FBFBFBBRLR,43,5,349,350,FALSE
FBFBFBBRLL,43,4,348,349,FALSE
FBFBFBBLRR,43,3,347,348,FALSE
FBFBFBBLRL,43,2,346,347,FALSE
FBFBFBBLLR,43,1,345,346,FALSE
FBFBFBBLLL,43,0,344,345,FALSE
FBFBFBFRRR,42,7,343,344,FALSE
FBFBFBFRRL,42,6,342,343,FALSE
FBFBFBFRLR,42,5,341,342,FALSE
FBFBFBFRLL,42,4,340,341,FALSE
FBFBFBFLRR,42,3,339,340,FALSE
FBFBFBFLRL,42,2,338,339,FALSE
FBFBFBFLLR,42,1,337,338,FALSE
FBFBFBFLLL,42,0,336,337,FALSE
FBFBFFBRRR,41,7,335,336,FALSE
FBFBFFBRRL,41,6,334,335,FALSE
FBFBFFBRLR,41,5,333,334,FALSE
FBFBFFBRLL,41,4,332,333,FALSE
FBFBFFBLRR,41,3,331,332,FALSE
FBFBFFBLRL,41,2,330,331,FALSE
FBFBFFBLLR,41,1,329,330,FALSE
FBFBFFBLLL,41,0,328,329,FALSE
FBFBFFFRRR,40,7,327,328,FALSE
FBFBFFFRRL,40,6,326,327,FALSE
FBFBFFFRLR,40,5,325,326,FALSE
FBFBFFFRLL,40,4,324,325,FALSE
FBFBFFFLRR,40,3,323,324,FALSE
FBFBFFFLRL,40,2,322,323,FALSE
FBFBFFFLLR,40,1,321,322,FALSE
FBFBFFFLLL,40,0,320,321,FALSE
FBFFBBBRRR,39,7,319,320,FALSE
FBFFBBBRRL,39,6,318,319,FALSE
FBFFBBBRLR,39,5,317,318,FALSE
FBFFBBBRLL,39,4,316,317,FALSE
FBFFBBBLRR,39,3,315,316,FALSE
FBFFBBBLRL,39,2,314,315,FALSE
FBFFBBBLLR,39,1,313,314,FALSE
FBFFBBBLLL,39,0,312,313,FALSE
FBFFBBFRRR,38,7,311,312,FALSE
FBFFBBFRRL,38,6,310,311,FALSE
FBFFBBFRLR,38,5,309,310,FALSE
FBFFBBFRLL,38,4,308,309,FALSE
FBFFBBFLRR,38,3,307,308,FALSE
FBFFBBFLRL,38,2,306,307,FALSE
FBFFBBFLLR,38,1,305,306,FALSE
FBFFBBFLLL,38,0,304,305,FALSE
FBFFBFBRRR,37,7,303,304,FALSE
FBFFBFBRRL,37,6,302,303,FALSE
FBFFBFBRLR,37,5,301,302,FALSE
FBFFBFBRLL,37,4,300,301,FALSE
FBFFBFBLRR,37,3,299,300,FALSE
FBFFBFBLRL,37,2,298,299,FALSE
FBFFBFBLLR,37,1,297,298,FALSE
FBFFBFBLLL,37,0,296,297,FALSE
FBFFBFFRRR,36,7,295,296,FALSE
FBFFBFFRRL,36,6,294,295,FALSE
FBFFBFFRLR,36,5,293,294,FALSE
FBFFBFFRLL,36,4,292,293,FALSE
FBFFBFFLRR,36,3,291,292,FALSE
FBFFBFFLRL,36,2,290,291,FALSE
FBFFBFFLLR,36,1,289,290,FALSE
FBFFBFFLLL,36,0,288,289,FALSE
FBFFFBBRRR,35,7,287,288,FALSE
FBFFFBBRRL,35,6,286,287,FALSE
FBFFFBBRLR,35,5,285,286,FALSE
FBFFFBBRLL,35,4,284,285,FALSE
FBFFFBBLRR,35,3,283,284,FALSE
FBFFFBBLRL,35,2,282,283,FALSE
FBFFFBBLLR,35,1,281,282,FALSE
FBFFFBBLLL,35,0,280,281,FALSE
FBFFFBFRRR,34,7,279,280,FALSE
FBFFFBFRRL,34,6,278,279,FALSE
FBFFFBFRLR,34,5,277,278,FALSE
FBFFFBFRLL,34,4,276,277,FALSE
FBFFFBFLRR,34,3,275,276,FALSE
FBFFFBFLRL,34,2,274,275,FALSE
FBFFFBFLLR,34,1,273,274,FALSE
FBFFFBFLLL,34,0,272,273,FALSE
FBFFFFBRRR,33,7,271,272,FALSE
FBFFFFBRRL,33,6,270,271,FALSE
FBFFFFBRLR,33,5,269,270,FALSE
FBFFFFBRLL,33,4,268,269,FALSE
FBFFFFBLRR,33,3,267,268,FALSE
FBFFFFBLRL,33,2,266,267,FALSE
FBFFFFBLLR,33,1,265,266,FALSE
FBFFFFBLLL,33,0,264,265,FALSE
FBFFFFFRRR,32,7,263,264,FALSE
FBFFFFFRRL,32,6,262,263,FALSE
FBFFFFFRLR,32,5,261,262,FALSE
FBFFFFFRLL,32,4,260,261,FALSE
FBFFFFFLRR,32,3,259,260,FALSE
FBFFFFFLRL,32,2,258,259,FALSE
FBFFFFFLLR,32,1,257,258,FALSE
